step,C,Cr,Fe,Mo,Nb,Ni,Ti
100,1.295,0.78625,0.5976923076923077,0.7554166666666667,0.6475,0.43166666666666664,0.32375
200,1.295,0.6475000000000001,0.796923076923077,0.7554166666666667,0.485625,0.3597222222222222,0.485625
300,1.0072222222222222,0.6475000000000001,1.461025641025641,0.6115277777777778,0.4316666666666667,0.3357407407407408,0.5395833333333333
400,0.9712500000000001,0.6706249999999999,1.2451923076923077,0.5395833333333334,0.485625,0.33274305555555556,0.40468750000000003
500,0.8633333333333334,0.63825,1.075846153846154,0.518,0.3885,0.31655555555555553,0.3885
600,0.7913888888888889,0.578125,0.962948717948718,0.5215972222222223,0.37770833333333337,0.29377314814814814,0.4316666666666667
700,0.8016666666666667,0.5616071428571429,0.9392307692307693,0.5241666666666667,0.37,0.2800694444444445,0.41625
800,0.7014583333333334,0.5549999999999999,0.9961538461538463,0.5935416666666667,0.32375,0.27203993055555553,0.36421875
900,0.7194444444444444,0.5344444444444444,0.9740170940170941,0.5875462962962963,0.28777777777777774,0.26579475308641975,0.3597222222222222
1000,0.6475,0.513375,0.9164615384615385,0.5719583333333333,0.259,0.2500069444444445,0.35612499999999997
1100,0.6278787878787879,0.5297727272727273,0.9237062937062938,0.5788257575757576,0.26488636363636364,0.25507575757575757,0.32375
1200,0.5755555555555556,0.49718749999999995,0.8633333333333334,0.5305902777777778,0.2428125,0.23981481481481481,0.2967708333333333
1300,0.5312820512820513,0.47673076923076924,0.8275739644970415,0.5146794871794872,0.22413461538461538,0.23520299145299148,0.32375
1400,0.49333333333333335,0.4757142857142857,0.8253846153846154,0.50875,0.208125,0.2351041666666667,0.32375
1500,0.4892222222222223,0.4625,0.796923076923077,0.48202777777777783,0.21583333333333335,0.2278240740740741,0.32375
1600,0.45864583333333336,0.46828125,0.7720192307692308,0.45864583333333336,0.222578125,0.22819878472222221,0.36421875
1700,0.4316666666666667,0.4570588235294117,0.796923076923077,0.463406862745098,0.2285294117647059,0.2211233660130719,0.3427941176470588
1800,0.4316666666666667,0.45736111111111105,0.796923076923077,0.4496527777777778,0.21583333333333335,0.21683256172839507,0.32375
1900,0.40894736842105267,0.4454605263157895,0.796923076923077,0.4316666666666667,0.2044736842105263,0.2111001461988304,0.3067105263157895
2000,0.3885,0.467125,0.8168461538461539,0.420875,0.19425,0.2104375,0.291375
2100,0.37000000000000005,0.47351190476190474,0.8253846153846154,0.41111111111111115,0.185,0.2089814814814815,0.2775
2200,0.3924242424242424,0.4793181818181818,0.8693706293706295,0.4022348484848485,0.1765909090909091,0.20684027777777778,0.2796022727272727
2300,0.39413043478260873,0.4745652173913043,0.8748829431438128,0.3847463768115942,0.1689130434782609,0.20332125603864734,0.26744565217391303
2400,0.37770833333333337,0.4644270833333333,0.8550320512820513,0.3687152777777778,0.161875,0.19709780092592594,0.2563020833333334
2500,0.3798666666666667,0.45694999999999997,0.8766153846153846,0.3669166666666667,0.15539999999999998,0.19640833333333335,0.24605
2600,0.4482692307692308,0.4482692307692307,0.8505621301775148,0.37355769230769237,0.14942307692307694,0.1930048076923077,0.24903846153846154
2700,0.4796296296296297,0.4419444444444444,0.8559544159544159,0.37171296296296297,0.14388888888888887,0.19118569958847736,0.23981481481481481
2800,0.49333333333333335,0.44267857142857137,0.8680769230769232,0.36614583333333334,0.161875,0.19206597222222224,0.23124999999999998
2900,0.5060919540229886,0.43698275862068964,0.8518832891246685,0.364683908045977,0.15629310344827588,0.1897844827586207,0.22327586206896552
3000,0.5036111111111111,0.4362916666666667,0.8434102564102565,0.356125,0.15108333333333335,0.19065277777777778,0.226625
3100,0.48736559139784946,0.4281854838709677,0.835483870967742,0.3446370967741936,0.14620967741935484,0.18856406810035842,0.21931451612903224
3200,0.47213541666666664,0.42203124999999997,0.8529567307692308,0.3338671875,0.14164062500000002,0.18716796875,0.21246093749999997
3300,0.47090909090909094,0.41905303030303026,0.8512587412587412,0.3433712121212121,0.15696969696969695,0.18531144781144782,0.20602272727272727
3400,0.45705882352941174,0.4189705882352941,0.8613800904977377,0.3364460784313726,0.15235294117647058,0.18620915032679738,0.19996323529411764
3500,0.444,0.41757142857142854,0.8766153846153846,0.3299166666666667,0.14800000000000002,0.18602777777777776,0.19425
3600,0.44365740740740744,0.4111111111111111,0.8688675213675214,0.3267476851851852,0.161875,0.18435763888888887,0.18885416666666668
3700,0.4316666666666667,0.41,0.8615384615384616,0.32375,0.17500000000000002,0.18180555555555555,0.18375
3800,0.4203070175438597,0.4077302631578947,0.8441093117408907,0.3180701754385965,0.1789144736842105,0.1808077485380117,0.1789144736842105
3900,0.40952991452991455,0.40557692307692306,0.8428994082840238,0.315448717948718,0.18262820512820513,0.17893874643874644,0.19092948717948718
4000,0.41008333333333336,0.40006249999999993,0.8367692307692308,0.3102604166666667,0.17806249999999998,0.17716319444444445,0.18615625
4100,0.4211382113821138,0.39707317073170734,0.8309380863039401,0.30269308943089435,0.17371951219512197,0.1759129403794038,0.18161585365853658
4200,0.41111111111111115,0.3964285714285714,0.8443589743589744,0.30833333333333335,0.16958333333333334,0.17729166666666668,0.185
4300,0.40155038759689926,0.3968895348837209,0.8339892665474061,0.3086918604651163,0.1656395348837209,0.17651485788113694,0.18069767441860465
4400,0.3924242424242424,0.393125,0.8150349650349651,0.3114867424242424,0.161875,0.17372948232323232,0.1765909090909091
4500,0.3837037037037037,0.3946666666666666,0.8146324786324788,0.30936111111111114,0.15827777777777777,0.172266975308642,0.17266666666666666
4600,0.3847463768115942,0.3921195652173913,0.8099163879598663,0.30498188405797105,0.15483695652173912,0.17165006038647343,0.1689130434782609
4700,0.37656028368794325,0.3896808510638297,0.8011620294599018,0.3007890070921986,0.15154255319148938,0.1702940307328605,0.17220744680851063
4800,0.3687152777777778,0.384453125,0.796923076923077,0.2967708333333334,0.161875,0.16712094907407407,0.16861979166666666
4900,0.3611904761904762,0.3832142857142857,0.8091208791208792,0.2951190476190476,0.15857142857142856,0.16848214285714286,0.1717857142857143
5000,0.3626,0.3811,0.8009076923076923,0.3000083333333333,0.15539999999999998,0.16763055555555556,0.16835
5100,0.3554901960784314,0.37906862745098036,0.7891101055806938,0.29835784313725494,0.15235294117647058,0.16681236383442266,0.16504901960784316
5200,0.3486538461538462,0.3771153846153846,0.7739349112426035,0.2946955128205128,0.14942307692307694,0.16533386752136753,0.161875
5300,0.3420754716981132,0.3795990566037735,0.7630914368650219,0.2993160377358491,0.14660377358490567,0.16458988469601676,0.15882075471698115
5400,0.33574074074074073,0.3768518518518519,0.7563390313390314,0.29377314814814814,0.14388888888888887,0.16387345679012347,0.15587962962962965
5500,0.32963636363636367,0.3750454545454545,0.7462097902097903,0.2903939393939394,0.14127272727272727,0.1638371212121212,0.15893181818181817
5600,0.32375,0.3749553571428571,0.7400000000000001,0.29098958333333336,0.1503125,0.16348090277777777,0.161875
5700,0.33321637426900585,0.3748684210526315,0.7479892037786776,0.2953508771929825,0.15903508771929825,0.1634527290448343,0.15903508771929825
5800,0.34979885057471266,0.3763793103448275,0.7488328912466844,0.2939798850574713,0.161875,0.16280531609195403,0.15629310344827588
5900,0.35850282485875706,0.37783898305084745,0.7530247718383313,0.29265536723163843,0.15913135593220337,0.16278954802259887,0.15364406779661016
6000,0.3525277777777778,0.37925,0.7471153846153846,0.2895763888888889,0.16727083333333334,0.1633738425925926,0.15108333333333335
